This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.2)  2 AUG 2026 18:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main_en.tex
(main_en.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count386
\Gm@cntv=\count387
\c@Gm@tempcnt=\count388
\Gm@bindingoffset=\dimen345
\Gm@wd@mp=\dimen346
\Gm@odd@mp=\dimen347
\Gm@even@mp=\dimen348
\Gm@layoutwidth=\dimen349
\Gm@layoutheight=\dimen350
\Gm@layouthoffset=\dimen351
\Gm@layoutvoffset=\dimen352
\Gm@dimlist=\toks59
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen353
))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)

Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen354
\pgfdecoratedremainingdistance=\dimen355
\pgfdecoratedinputsegmentcompleteddistance=\dimen356
\pgfdecoratedinputsegmentremainingdistance=\dimen357
\pgf@decorate@distancetomove=\dimen358
\pgf@decorate@repeatstate=\count389
\pgfdecorationsegmentamplitude=\dimen359
\pgfdecorationsegmentlength=\dimen360
)
\tikz@lib@dec@box=\box143
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box144
\pgf@layerboxsaved@background=\box145
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count390
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen361
\Hy@linkcounter=\count391
\Hy@pagecounter=\count392
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count393
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count394
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen362
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count395
\Field@Width=\dimen363
\Fld@charsize=\dimen364
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count396
\c@Item=\count397
\c@Hfootnote=\count398
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count399
\Fld@listcount=\count400
\c@bookmark@seq@number=\count401

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip155
)
Package hyperref Info: Option `colorlinks' set `true' on input line 91.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count402
\lst@gtempboxa=\box146
\lst@token=\toks60
\lst@length=\count403
\lst@currlwidth=\dimen365
\lst@column=\count404
\lst@pos=\count405
\lst@lostspace=\dimen366
\lst@width=\dimen367
\lst@newlines=\count406
\lst@lineno=\count407
\lst@maxwidth=\dimen368
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count408
\lst@skipnumbers=\count409
\lst@framebox=\box147
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/grffile\grffile.sty
Package: grffile 2019/11/11 v2.1 Extended file name support for graphics (legac
y)
Package grffile Info: This package is an empty stub for compatibility on input 
line 40.
)
\c@subsubsubsection=\count410
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 17
9.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main_en.aux)
\openout1 = `main_en.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 179.
LaTeX Font Info:    ... okay on input line 179.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count411
\scratchdimen=\dimen369
\scratchbox=\box148
\nofMPsegments=\count412
\nofMParguments=\count413
\everyMPshowfont=\toks61
\MPscratchCnt=\count414
\MPscratchDim=\dimen370
\MPnumerator=\count415
\makeMPintoPDFobject=\count416
\everyMPtoPDFconversion=\toks62
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(85.35826pt, 682.86613pt, 76.82245pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-43.91173pt
* \headheight=32.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 179.
(main_en.out) (main_en.out)
\@outlinefile=\write5
\openout5 = `main_en.out'.

\c@lstlisting=\count417
Package hyperref Info: Option `pageanchor' set `false' on input line 183.
(M1Cover_en.tex
<Images/hcmut.png, id=146, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 22.
(pdftex.def)             Requested size: 79.66406pt x 76.19392pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 42.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 42.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 42.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 42.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 4
2.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 42.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 42.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 42.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 42
.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 50--52

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 56--58

 []

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Admi
n/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.p
ng>])
Package hyperref Info: Option `pageanchor' set `true' on input line 185.
[1] [2] (main_en.toc)
\tf@toc=\write6
\openout6 = `main_en.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 204.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[3

] (generated/content_body_en.tex (generated/en/1_Worklog.tex) (generated/en/1_W
orklog_1_1_Week1.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
5.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 47.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[1

]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5
9.
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
generated/en/1_Worklog_1_1_Week1.tex:168: ignored error: Infinite glue shrinkag
e found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 168.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[2{C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]) 
(generated/en/1_Worklog_1_2_Week2.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 4.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[3]
generated/en/1_Worklog_1_2_Week2.tex:139: ignored error: Infinite glue shrinkag
e found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 139.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[4]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 243.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 243.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 244.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[5]) (generated/en/1_Worklog_1_3_Week3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 73.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 219.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[7]) (generated/en/1_Worklog_1_4_Week4.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[8]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[9]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 253.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[10]) (generated/en/1_Worklog_1_5_Week5.tex
Overfull \hbox (33.80692pt too wide) in paragraph at lines 105--107
\T5/ptm/m/n/9 Prometheus/Grafana/Loki/Tempo/Alloy 
 []

generated/en/1_Worklog_1_5_Week5.tex:108: ignored error: Infinite glue shrinkag
e found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[11]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 226.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[12]
Underfull \hbox (badness 1655) in paragraph at lines 226--229
[]\T5/ptm/m/n/10 Evidence pend-ing: at-tach out-put from \T5/cmtt/m/n/10 script
s/k8s/deploy-local.ps1 \T5/ptm/m/n/10 or \T5/cmtt/m/n/10 scripts/k8s/deploy-
 []

) (generated/en/1_Worklog_1_6_Week6.tex
generated/en/1_Worklog_1_6_Week6.tex:107: ignored error: Infinite glue shrinkag
e found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[13]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 222.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[14]) (generated/en/1_Worklog_1_7_Week7.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 110.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[15]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 211.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[16]) (generated/en/1_Worklog_1_8_Week8.tex
generated/en/1_Worklog_1_8_Week8.tex:67: ignored error: Infinite glue shrinkage
 found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 67.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[17]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[18]
<../static/logs/worklog/week-08/aws/eks-runtime-pods-2026-07-28.png, id=366, 12
69.24188pt x 466.74374pt>
File: ../static/logs/worklog/week-08/aws/eks-runtime-pods-2026-07-28.png Graphi
c file (type png)
<use ../static/logs/worklog/week-08/aws/eks-runtime-pods-2026-07-28.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/eks-runtime-pods-20
26-07-28.png  used on input line 228.
(pdftex.def)             Requested size: 455.24179pt x 167.408pt.
<../static/logs/worklog/week-08/aws/eks-deployment-rollout-success.png, id=367,
 1284.29813pt x 227.85126pt>
File: ../static/logs/worklog/week-08/aws/eks-deployment-rollout-success.png Gra
phic file (type png)
<use ../static/logs/worklog/week-08/aws/eks-deployment-rollout-success.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/eks-deployment-roll
out-success.png  used on input line 234.
(pdftex.def)             Requested size: 455.23334pt x 80.76433pt.
<../static/logs/worklog/week-08/aws/ALB-target-health.png, id=368, 1283.29437pt
 x 568.1225pt>
File: ../static/logs/worklog/week-08/aws/ALB-target-health.png Graphic file (ty
pe png)
<use ../static/logs/worklog/week-08/aws/ALB-target-health.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/ALB-target-health.p
ng  used on input line 267.
(pdftex.def)             Requested size: 455.23001pt x 201.53319pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 269.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[19]
<../static/logs/worklog/week-08/aws/ALB-target.png, id=375, 1284.29813pt x 562.
1pt>
File: ../static/logs/worklog/week-08/aws/ALB-target.png Graphic file (type png)

<use ../static/logs/worklog/week-08/aws/ALB-target.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/ALB-target.png  use
d on input line 273.
(pdftex.def)             Requested size: 455.23334pt x 199.24242pt.
<../static/logs/worklog/week-08/aws/Cloudfront-evidence.png, id=376, 1261.71375
pt x 550.055pt>
File: ../static/logs/worklog/week-08/aws/Cloudfront-evidence.png Graphic file (
type png)
<use ../static/logs/worklog/week-08/aws/Cloudfront-evidence.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/Cloudfront-evidence
.png  used on input line 298.
(pdftex.def)             Requested size: 455.23697pt x 198.46448pt.
<../static/logs/worklog/week-08/aws/S3-evidenc.png, id=377, 1926.44719pt x 840.
89156pt>
File: ../static/logs/worklog/week-08/aws/S3-evidenc.png Graphic file (type png)

<use ../static/logs/worklog/week-08/aws/S3-evidenc.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/S3-evidenc.png  use
d on input line 304.
(pdftex.def)             Requested size: 455.24315pt x 198.713pt.
<../static/logs/worklog/week-08/aws/RDS-health.png, id=378, 1244.14813pt x 277.
035pt>
File: ../static/logs/worklog/week-08/aws/RDS-health.png Graphic file (type png)

<use ../static/logs/worklog/week-08/aws/RDS-health.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/RDS-health.png  use
d on input line 319.
(pdftex.def)             Requested size: 455.23985pt x 101.36844pt.
<../static/logs/worklog/week-08/aws/REDIS-health.png, id=379, 1251.67625pt x 25
0.43562pt>
File: ../static/logs/worklog/week-08/aws/REDIS-health.png Graphic file (type pn
g)
<use ../static/logs/worklog/week-08/aws/REDIS-health.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/REDIS-health.png  u
sed on input line 334.
